,Year,Movie,Time,Gener,star,Metascore,Votes,Gross_earning,Director
237,2002,Minority Report,145,"Action,",7.6,56,561512,132.07,Steven Spielberg
238,2009,Watchmen,162,"Action,",7.6,64,559630,107.51,Zack Snyder
239,2006,Blood Diamond,143,"Adventure,",8.0,55,559510,57.37,Edward Zwick
240,2013,The Great Gatsby,143,"Drama,",7.2,78,559289,144.84,Baz Luhrmann
241,2009,Harry Potter and the Half-Blood Prince,153,"Action,",7.6,68,558623,301.96,David Yates
242,2003,X2,134,"Action,",7.4,86,557666,214.95,Bryan Singer
243,2017,Baby Driver,113,"Action,",7.6,72,557518,107.83,Edgar Wright
244,2010,Despicable Me,95,"Animation,",7.6,78,556220,251.51,"Pierre Coffin, "
245,2014,Ex Machina,108,"Drama,",7.7,79,555986,25.44,Alex Garland
246,2007,Zodiac,157,"Crime,",7.7,78,555384,33.08,David Fincher
247,2022,Top Gun: Maverick,130,"Action,",8.3,68,555252,718.73,Joseph Kosinski
248,2002,The Bourne Identity,119,"Action,",7.9,49,554512,121.66,Doug Liman
249,2004,"I, Robot",115,"Action,",7.1,49,550270,144.8,Alex Proyas
250,2018,Bohemian Rhapsody,134,"Biography,",7.9,87,550064,216.43,Bryan Singer
251,2018,Spider-Man: Into the Spider-Verse,117,"Animation,",8.4,91,549127,190.24,"Bob Persichetti, "
252,1975,Monty Python and the Holy Grail,91,"Adventure,",8.2,56,548227,1.23,"Terry Gilliam, "
253,2004,Troy,163,Drama,7.3,59,544222,133.38,Wolfgang Petersen
254,2014,The Hobbit: The Battle of the Five Armies,144,"Adventure,",7.4,82,543211,255.12,Peter Jackson
255,2018,A Quiet Place,90,"Drama,",7.5,57,543138,188.02,John Krasinski
256,1989,Back to the Future Part II,108,"Adventure,",7.8,71,543077,118.5,Robert Zemeckis
257,2016,Hacksaw Ridge,139,"Biography,",8.1,45,541356,67.21,Mel Gibson
258,2011,Pirates of the Caribbean: On Stranger Tides,137,"Action,",6.6,68,537168,241.06,Rob Marshall
259,2011,Rise of the Planet of the Apes,105,"Action,",7.6,54,536500,176.76,Rupert Wyatt
260,2019,Oblivion,124,"Action,",7.0,81,534567,89.02,Joseph Kosinski
261,2007,Juno,96,"Comedy,",7.5,68,529831,143.5,Jason Reitman
262,2011,"Crazy, Stupid, Love.",118,"Comedy,",7.4,73,529693,84.35,"Glenn Ficarra, "
263,1995,Casino,178,"Crime,",8.2,74,529521,42.44,Martin Scorsese
264,2011,Source Code,93,"Action,",7.5,76,528120,54.71,Duncan Jones
265,2009,(500) Days of Summer,95,"Comedy,",7.7,64,526038,32.39,Marc Webb
266,2006,The Pursuit of Happyness,117,"Biography,",8.0,81,524906,163.57,Gabriele Muccino
267,2019,Coco,105,"Animation,",8.4,58,524313,209.73,"Lee Unkrich, "
268,2006,X-Men: The Last Stand,104,"Action,",6.6,65,523866,234.36,Brett Ratner
269,1988,Rain Man,133,Drama,8.0,67,522946,178.8,Barry Levinson
270,2012,The Perks of Being a Wallflower,103,Drama,7.9,69,522044,17.74,Stephen Chbosky
271,2020,Tenet,150,"Action,",7.3,47,522043,58.46,Christopher Nolan
272,2003,The Matrix Revolutions,129,"Action,",6.7,88,521222,139.31,"Lana Wachowski, "
273,2017,"Three Billboards Outside Ebbing, Missouri",115,"Comedy,",8.1,68,520218,54.51,Martin McDonagh
274,2013,The Conjuring,112,"Horror,",7.5,81,519498,137.4,James Wan
275,2007,Hot Fuzz,121,"Action,",7.8,40,513343,23.64,Edgar Wright
276,2009,X-Men Origins: Wolverine,107,"Action,",6.5,62,512425,179.88,Gavin Hood
277,2019,Split,117,"Horror,",7.3,78,511930,138.29,M. Night Shyamalan
278,2016,Zootopia,108,"Animation,",8.0,65,510322,341.27,"Byron Howard, "
279,2013,Pacific Rim,131,"Action,",6.9,44,509721,101.8,Guillermo del Toro
280,2011,The Hangover Part II,102,Comedy,6.5,69,509719,254.46,Todd Phillips
281,2018,Green Book,130,"Biography,",8.2,53,509433,85.08,Peter Farrelly
282,2014,The Amazing Spider-Man 2,142,"Action,",6.6,84,507885,202.85,Marc Webb
283,2006,Children of Men,109,"Action,",7.9,69,507855,35.55,Alfonso Cuarón
284,2019,Spider-Man: Far from Home,129,"Action,",7.4,55,507525,390.53,Jon Watts
285,2005,Mr. & Mrs. Smith,120,"Action,",6.5,61,507006,186.34,Doug Liman
286,2019,Lucy,89,"Action,",6.4,64,506591,126.66,Luc Besson
287,2014,Fury,134,"Action,",7.5,79,505597,85.82,David Ayer
288,1989,Dead Poets Society,128,"Comedy,",8.1,55,503132,95.86,Peter Weir
289,2003,Love Actually,135,"Comedy,",7.6,61,501568,59.7,Richard Curtis
290,2008,The Incredible Hulk,112,"Action,",6.6,74,501180,134.52,Louis Leterrier
291,1990,Edward Scissorhands,105,"Drama,",7.9,57,499464,56.36,Tim Burton
292,1984,Indiana Jones and the Temple of Doom,118,"Action,",7.5,100,498679,179.87,Steven Spielberg
293,1954,Rear Window,112,"Mystery,",8.5,73,498229,36.76,Alfred Hitchcock
294,2011,Mission: Impossible - Ghost Protocol,132,"Action,",7.4,30,498170,209.4,Brad Bird
295,2004,The Butterfly Effect,113,"Drama,",7.6,72,498049,57.94,"Eric Bress, "
296,2014,American Sniper,133,"Action,",7.3,35,497925,350.13,Clint Eastwood
297,2018,Venom,112,"Action,",6.6,97,497879,213.52,Ruben Fleischer
298,1964,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,"Comedy,",8.4,77,496896,0.28,Stanley Kubrick
299,2013,Dallas Buyers Club,117,"Biography,",7.9,72,496847,27.3,Jean-Marc Vallée
300,2005,Charlie and the Chocolate Factory,115,"Adventure,",6.7,61,492406,206.46,Tim Burton
301,2002,Ice Age,81,"Animation,",7.5,49,492341,176.39,"Chris Wedge, "
302,2008,Hancock,92,"Action,",6.4,80,491358,227.95,Peter Berg
303,2006,Little Miss Sunshine,101,"Comedy,",7.8,72,491029,59.89,"Jonathan Dayton, "
304,2013,Star Trek Into Darkness,132,"Action,",7.7,74,487596,228.78,J.J. Abrams
305,2019,Rush,123,"Action,",8.1,90,487316,26.95,Ron Howard
306,2013,American Hustle,138,"Crime,",7.2,55,485650,150.12,David O. Russell
307,2018,Aquaman,143,"Action,",6.8,66,485133,335.06,James Wan
308,2016,Fantastic Beasts and Where to Find Them,132,"Adventure,",7.2,74,484704,234.04,David Yates
309,2008,Kung Fu Panda,92,"Animation,",7.6,52,483001,215.43,"Mark Osborne, "
310,1997,The Fifth Element,126,"Action,",7.6,71,482110,63.54,Luc Besson
311,2011,Warrior,140,"Action,",8.2,57,478978,13.66,Gavin O'Connor
312,2014,The Maze Runner,113,"Action,",6.8,93,478518,102.43,Wes Ball
313,2019,Spotlight,129,"Biography,",8.1,75,478217,45.06,Tom McCarthy
314,2004,Shrek 2,93,"Animation,",7.3,61,475988,436.47,"Andrew Adamson, "
315,2013,The Wolverine,126,"Action,",6.7,74,474307,132.56,James Mangold
316,2014,Big Hero 6,102,"Animation,",7.8,71,471226,222.53,"Don Hall, "
317,2011,The Girl with the Dragon Tattoo,158,"Crime,",7.8,73,471024,102.52,David Fincher
318,2004,The Bourne Supremacy,108,"Action,",7.7,82,470215,176.24,Paul Greengrass
319,2013,Captain Phillips,134,"Action,",7.8,55,469314,107.1,Paul Greengrass
320,2004,The Terminal,128,"Comedy,",7.4,56,468951,77.87,Steven Spielberg
321,2019,Twilight,122,"Drama,",5.3,89,468857,191.47,Catherine Hardwicke
322,2014,Divergent,139,"Action,",6.6,62,468299,150.95,Neil Burger
323,2011,The Help,146,Drama,8.1,50,467679,169.71,Tate Taylor
324,1986,Top Gun,109,"Action,",6.9,64,467494,179.8,Tony Scott
325,2014,The Hunger Games: Mockingjay - Part 1,123,"Action,",6.6,84,466113,337.14,Francis Lawrence
326,2003,Mystic River,138,"Crime,",7.9,71,464366,90.14,Clint Eastwood
327,2010,Tangled,100,"Animation,",7.7,91,463934,200.82,"Nathan Greno, "
328,2003,Lost in Translation,102,"Comedy,",7.7,48,463635,44.59,Sofia Coppola
329,2011,Sherlock Holmes: A Game of Shadows,129,"Action,",7.4,65,462816,186.85,Guy Ritchie
330,2008,Indiana Jones and the Kingdom of the Crystal Skull,122,"Action,",6.2,53,461978,317.1,Steven Spielberg
331,2019,Star Wars: Episode IX - The Rise of Skywalker,141,"Action,",6.5,95,461477,515.2,J.J. Abrams
332,1991,Beauty and the Beast,84,"Animation,",8.0,71,461131,218.97,"Gary Trousdale, "
333,2014,The Theory of Everything,123,"Biography,",7.7,45,460151,35.89,James Marsh
334,2017,Justice League,120,"Action,",6.1,44,459774,229.02,Zack Snyder
335,2013,We're the Millers,110,"Comedy,",7.0,95,459328,150.39,Rawson Marshall Thurber
336,2008,The Hurt Locker,131,"Drama,",7.5,47,458493,17.02,Kathryn Bigelow
337,2004,The Day After Tomorrow,124,"Action,",6.4,73,457026,186.74,Roland Emmerich
338,2005,War of the Worlds,116,"Action,",6.5,55,456820,234.28,Steven Spielberg
339,1990,Back to the Future Part III,118,"Adventure,",7.4,57,456271,87.73,Robert Zemeckis
340,2011,Horrible Bosses,98,"Comedy,",6.9,58,455385,117.54,Seth Gordon
341,2008,Quantum of Solace,106,"Action,",6.6,61,455268,168.37,Marc Forster
342,2019,Elysium,109,"Action,",6.6,72,454603,93.05,Neill Blomkamp
343,2002,Gangs of New York,167,"Crime,",7.5,75,450775,77.81,Martin Scorsese
344,2017,John Wick: Chapter 2,122,"Action,",7.4,55,450662,92.03,Chad Stahelski
345,2003,The Last Samurai,154,"Action,",7.8,79,448806,111.11,Edward Zwick
346,2014,Dawn of the Planet of the Apes,130,"Action,",7.6,60,448519,208.55,Matt Reeves
347,2019,Spectre,148,"Action,",6.8,64,447958,200.07,Sam Mendes
348,2018,Ready Player One,140,"Action,",7.4,100,447477,137.69,Steven Spielberg
349,1941,Citizen Kane,119,"Drama,",8.3,73,447463,1.59,Orson Welles
350,2005,The 40 Year Old Virgin,116,"Comedy,",7.1,69,446527,109.45,Judd Apatow
351,2001,Training Day,122,"Action,",7.7,58,446158,76.63,Antoine Fuqua
352,2003,Big Fish,125,"Adventure,",8.0,52,446093,66.26,Tim Burton
353,2016,X-Men: Apocalypse,144,"Action,",6.9,81,442511,155.44,Bryan Singer
354,2015,The Big Short,130,"Biography,",7.8,82,442030,70.26,Adam McKay
355,2015,Sicario,121,"Action,",7.6,67,441223,46.89,Denis Villeneuve
356,2008,In Bruges,107,"Comedy,",7.9,66,440893,7.76,Martin McDonagh
357,2019,Crash,112,"Crime,",7.7,46,440816,54.58,Paul Haggis
358,2006,The Da Vinci Code,149,"Mystery,",6.6,48,440743,217.54,Ron Howard
359,1999,The Mummy,124,"Action,",7.1,69,440157,155.25,Stephen Sommers
360,2010,Scott Pilgrim vs. the World,112,"Action,",7.5,59,436251,31.49,Edgar Wright
361,1996,Mission: Impossible,110,"Action,",7.1,57,435053,180.98,Brian De Palma
362,1982,The Thing,109,"Horror,",8.2,87,433764,13.78,John Carpenter
363,2011,Moneyball,133,"Biography,",7.6,42,433664,75.61,Bennett Miller
364,1998,Armageddon,151,"Action,",6.7,77,433424,201.57,Michael Bay
365,1987,The Princess Bride,98,"Adventure,",8.0,76,433261,30.86,Rob Reiner
366,2007,American Gangster,157,"Biography,",7.8,73,433256,130.16,Ridley Scott
367,2006,Cars,117,"Animation,",7.2,72,433243,244.08,"John Lasseter, "
368,2012,Wreck-It Ralph,101,"Animation,",7.7,81,431870,189.42,Rich Moore
369,2011,Midnight in Paris,94,"Comedy,",7.7,47,431705,56.82,Woody Allen
370,1987,Predator,107,"Action,",7.8,60,431026,59.74,John McTiernan
371,2022,Doctor Strange in the Multiverse of Madness,126,"Action,",6.9,86,431023,411.33,Sam Raimi
372,1992,Aladdin,90,"Animation,",8.0,46,430772,217.35,"Ron Clements, "
373,2004,Saw,103,"Horror,",7.6,62,430745,56.0,James Wan
374,2006,The Devil Wears Prada,109,"Comedy,",6.9,81,430605,124.74,David Frankel
375,2005,King Kong,187,"Action,",7.2,87,430459,218.08,Peter Jackson
376,2017,The Shape of Water,123,"Drama,",7.3,86,428968,63.86,Guillermo del Toro
377,2019,Room,118,"Drama,",8.1,72,428146,14.68,Lenny Abrahamson
378,2011,The Cabin in the Woods,95,"Horror,",7.0,71,427421,42.07,Drew Goddard
379,2008,Tropic Thunder,107,"Action,",7.1,59,426123,110.52,Ben Stiller
380,1997,The Lost World: Jurassic Park,129,"Action,",6.5,62,425547,229.09,Steven Spielberg
381,2000,Unbreakable,106,"Drama,",7.3,71,424895,95.01,M. Night Shyamalan
382,1984,Ghostbusters,105,"Action,",7.8,53,422755,238.63,Ivan Reitman
383,2019,Alice in Wonderland,108,"Adventure,",6.4,73,422457,334.19,Tim Burton
384,2002,28 Days Later...,113,"Drama,",7.5,92,422066,45.06,Danny Boyle
385,1986,Platoon,120,"Drama,",8.1,62,420438,138.53,Oliver Stone
386,2014,Godzilla,123,"Action,",6.4,69,420126,200.68,Gareth Edwards
387,2012,Brave,93,"Animation,",7.1,67,420026,237.28,"Mark Andrews, "
388,2013,This Is the End,107,"Comedy,",6.6,53,419608,101.47,"Evan Goldberg, "
389,2011,In Time,109,"Action,",6.7,89,419448,37.52,Andrew Niccol
390,2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,84,Comedy,7.3,70,419023,128.51,Larry Charles
391,2018,Ant-Man and the Wasp,118,"Action,",7.0,85,418025,216.65,Peyton Reed
392,1992,Unforgiven,130,"Drama,",8.2,91,417624,101.16,Clint Eastwood
393,1982,E.T. the Extra-Terrestrial,115,"Adventure,",7.9,41,417579,435.11,Steven Spielberg
394,2019,Passengers,116,"Drama,",7.0,81,416726,100.01,Morten Tyldum
395,1973,The Exorcist,122,Horror,8.1,42,416474,232.91,William Friedkin
396,2011,Transformers: Dark of the Moon,154,"Action,",6.2,58,415288,352.39,Michael Bay
397,1999,American Pie,95,Comedy,7.0,57,414491,102.56,"Paul Weitz, "
398,2005,Madagascar,86,"Animation,",6.9,68,413450,193.6,"Eric Darnell, "
399,2021,No Time to Die,163,"Action,",7.3,71,412986,160.87,Cary Joji Fukunaga
400,2004,Collateral,120,"Action,",7.5,75,412811,101.01,Michael Mann
401,1986,Stand by Me,89,"Adventure,",8.1,35,412760,52.29,Rob Reiner
402,2009,Transformers: Revenge of the Fallen,149,"Action,",5.9,46,412476,402.11,Michael Bay
403,2003,Bruce Almighty,101,"Comedy,",6.8,69,412418,242.83,Tom Shadyac
404,2007,Live Free or Die Hard,128,"Action,",7.1,81,410965,134.53,Len Wiseman
405,2019,Ford v Ferrari,152,"Action,",8.1,66,409200,117.62,James Mangold
406,1985,The Breakfast Club,97,"Comedy,",7.8,100,408885,45.88,John Hughes
407,1958,Vertigo,128,"Mystery,",8.3,54,407939,3.2,Alfred Hitchcock
408,2013,Despicable Me 2,98,"Animation,",7.3,67,407227,368.06,"Pierre Coffin, "
409,2009,3 Idiots,170,"Comedy,",8.4,75,407173,6.53,Rajkumar Hirani
410,2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143,"Adventure,",6.9,92,407088,291.71,Andrew Adamson
411,1939,The Wizard of Oz,102,"Adventure,",8.1,88,407015,2.08,"Victor Fleming, "
412,1984,Amadeus,160,"Biography,",8.4,64,406825,51.97,Milos Forman
413,2008,Cloverfield,85,"Action,",7.0,77,405954,80.05,Matt Reeves
414,1979,Life of Brian,94,Comedy,8.0,66,405806,20.05,Terry Jones
415,2003,Terminator 3: Rise of the Machines,109,"Action,",6.3,82,405520,150.37,Jonathan Mostow
416,2004,Hauru no ugoku shiro,119,"Animation,",8.2,63,405480,4.71,Hayao Miyazaki
417,1997,The Game,129,"Drama,",7.7,60,405424,48.32,David Fincher
418,1990,The Godfather Part III,162,"Crime,",7.6,58,404542,66.67,Francis Ford Coppola
419,2019,Jojo Rabbit,108,"Comedy,",7.9,74,403756,33.37,Taika Waititi
420,2001,Black Hawk Down,144,"Action,",7.7,76,403714,108.64,Ridley Scott
421,1997,Mononoke-hime,134,"Animation,",8.3,61,402217,2.38,Hayao Miyazaki
422,2013,Furious 6,130,"Action,",7.0,81,400183,238.68,Justin Lin
423,2022,Everything Everywhere All at Once,139,"Action,",7.9,94,399944,72.86,"Daniel Kwan, "
424,2019,The Irishman,209,"Biography,",7.8,72,398644,7.0,Martin Scorsese
425,2010,Easy A,92,"Comedy,",7.0,74,398478,58.4,Will Gluck
426,2010,The Town,125,"Crime,",7.5,61,398318,92.19,Ben Affleck
427,2004,The Machinist,101,"Drama,",7.7,58,397865,1.08,Brad Anderson
428,2004,Ocean's Twelve,125,"Crime,",6.5,67,397723,125.54,Steven Soderbergh
429,2015,Fast & Furious 7,137,"Action,",7.1,64,396158,353.01,James Wan
430,2008,Wanted,110,"Action,",6.7,56,395415,134.51,Timur Bekmambetov
431,1994,The Mask,101,"Action,",6.9,71,395128,119.94,Chuck Russell
432,2021,Shang-Chi and the Legend of the Ten Rings,132,"Action,",7.4,66,394707,224.54,Destin Daniel Cretton
433,2004,Mean Girls,97,Comedy,7.1,89,394568,86.06,Mark Waters
434,2006,The Lives of Others,137,"Drama,",8.4,58,394111,11.29,Florian Henckel von Donnersmarck
435,1995,Die Hard with a Vengeance,128,"Action,",7.6,88,393963,100.01,John McTiernan
436,2018,A Star Is Born,136,"Drama,",7.6,58,393762,215.29,Bradley Cooper
437,2001,The Fast and the Furious,106,"Action,",6.8,41,393237,144.53,Rob Cohen
438,1994,Dumb and Dumber,107,Comedy,7.3,58,392995,127.18,"Peter Farrelly, "
439,2017,Jumanji: Welcome to the Jungle,119,"Action,",6.9,68,391624,404.52,Jake Kasdan
440,2021,Black Widow,134,"Action,",6.7,66,390545,183.65,Cate Shortland
441,2011,Fast Five,130,"Action,",7.3,71,387576,209.84,Justin Lin
442,2014,22 Jump Street,112,"Action,",7.0,69,385739,191.72,"Phil Lord, "
443,1989,Batman,126,"Action,",7.5,82,384272,251.19,Tim Burton
444,1997,Face/Off,138,"Action,",7.3,69,384189,112.23,John Woo
445,2014,The Fault in Our Stars,126,"Drama,",7.7,49,384141,124.87,Josh Boone
446,2019,2012,158,"Action,",5.8,82,383926,166.11,Roland Emmerich
447,2010,127 Hours,94,"Biography,",7.5,49,383809,18.34,Danny Boyle
448,2002,Men in Black II,88,"Action,",6.2,56,383315,190.42,Barry Sonnenfeld
449,2014,Maleficent,97,"Adventure,",6.9,62,383130,241.41,Robert Stromberg
450,2021,Free Guy,115,"Action,",7.1,75,382469,121.63,Shawn Levy
451,2015,Mission: Impossible - Rogue Nation,131,"Action,",7.4,57,380805,195.04,Christopher McQuarrie
452,2014,The Equalizer,132,"Action,",7.2,60,380318,101.53,Antoine Fuqua
453,1997,The Devil's Advocate,144,"Drama,",7.5,76,380140,60.98,Taylor Hackford
454,2006,Inside Man,129,"Crime,",7.6,68,380017,88.51,Spike Lee
455,2006,The Illusionist,110,"Drama,",7.6,63,378127,39.87,Neil Burger
456,2011,Friends with Benefits,109,"Comedy,",6.5,68,376865,55.8,Will Gluck
457,2003,The Italian Job,111,"Action,",7.0,79,374922,106.13,F. Gary Gray
458,2019,The Fighter,116,"Action,",7.8,85,374674,93.62,David O. Russell
459,2007,Knocked Up,129,"Comedy,",6.9,83,374610,148.73,Judd Apatow
460,2007,Sweeney Todd: The Demon Barber of Fleet Street,116,"Drama,",7.3,74,374231,52.9,Tim Burton
461,2001,The Others,101,"Horror,",7.6,46,373764,96.52,Alejandro Amenábar
462,1992,Home Alone 2: Lost in New York,120,"Adventure,",6.8,78,372243,173.59,Chris Columbus
463,1994,Speed,116,"Action,",7.3,59,371860,121.25,Jan de Bont
464,2002,Signs,106,"Drama,",6.8,58,370336,227.97,M. Night Shyamalan
465,2012,Men in Black 3,106,"Action,",6.8,47,370066,179.02,Barry Sonnenfeld
466,2004,Man on Fire,146,"Action,",7.7,46,369369,77.91,Tony Scott
467,2008,Yes Man,104,"Comedy,",6.8,67,368913,97.69,Peyton Reed
468,1990,Die Hard 2,124,"Action,",7.1,77,368811,117.54,Renny Harlin
469,2004,The Aviator,170,"Biography,",7.5,84,368535,102.61,Martin Scorsese
470,2013,Snowpiercer,126,"Action,",7.1,81,368449,4.56,Bong Joon Ho
471,2013,Monsters University,104,"Animation,",7.2,65,367766,268.49,Dan Scanlon
472,2009,Terminator Salvation,115,"Action,",6.5,61,367140,125.32,McG
473,1986,Ferris Bueller's Day Off,103,Comedy,7.8,55,366213,70.14,John Hughes
474,2012,Cloud Atlas,172,"Drama,",7.4,87,366067,27.11,"Tom Tykwer, "
