,Year,Movie,Time,Gener,star,Metascore,Votes,Gross_earning,Director
475,2005,Brokeback Mountain,134,"Drama,",7.7,67,364877,83.04,Ang Lee
476,2009,Moon,97,"Drama,",7.8,72,364650,5.01,Duncan Jones
477,2021,The Suicide Squad,132,"Action,",7.2,63,364189,55.82,James Gunn
478,2004,Anchorman: The Legend of Ron Burgundy,94,Comedy,7.1,83,364030,85.29,Adam McKay
479,2014,The Lego Movie,100,"Animation,",7.7,66,363700,257.76,"Phil Lord, "
480,2006,Mission: Impossible III,126,"Action,",6.9,86,363660,134.03,J.J. Abrams
481,2001,Mulholland Dr.,147,"Drama,",7.9,48,363581,7.22,David Lynch
482,2004,50 First Dates,99,"Comedy,",6.8,64,363151,120.91,Peter Segal
483,2005,Wedding Crashers,119,"Comedy,",7.0,73,362753,209.22,David Dobkin
484,2019,John Wick: Chapter 3 - Parabellum,130,"Action,",7.4,55,362040,171.02,Chad Stahelski
485,2019,About Time,123,"Comedy,",7.8,76,360745,15.32,Richard Curtis
486,2019,Flight,138,"Drama,",7.3,82,360693,93.77,Robert Zemeckis
487,2004,Der Untergang,156,"Biography,",8.2,79,360147,5.51,Oliver Hirschbiegel
488,2004,Hotel Rwanda,121,"Biography,",8.1,89,360045,23.53,Terry George
489,1980,Raging Bull,129,"Biography,",8.2,100,359811,23.38,Martin Scorsese
490,2019,Boyhood,165,Drama,7.9,72,358542,25.38,Richard Linklater
491,2011,Super 8,112,"Action,",7.0,48,357947,127.0,J.J. Abrams
492,2006,Night at the Museum,108,"Adventure,",6.4,75,357321,250.86,Shawn Levy
493,1984,Once Upon a Time in America,229,"Crime,",8.3,57,357285,5.32,Sergio Leone
494,2002,The Ring,115,"Horror,",7.1,65,357105,129.13,Gore Verbinski
495,1996,Scream,111,"Horror,",7.4,64,356517,103.05,Wes Craven
496,1997,Jackie Brown,154,"Crime,",7.5,62,356112,39.67,Quentin Tarantino
497,2018,Solo: A Star Wars Story,135,"Action,",6.9,84,356054,213.77,Ron Howard
498,2012,Moonrise Kingdom,94,"Comedy,",7.8,39,354850,45.51,Wes Anderson
499,1995,Jumanji,104,"Adventure,",7.0,50,354484,100.48,Joe Johnston
500,2005,Constantine,121,"Action,",7.0,51,354168,75.98,Francis Lawrence
501,2019,The Gentlemen,113,"Action,",7.8,51,353898,36.47,Guy Ritchie
502,2007,Ocean's Thirteen,122,"Crime,",6.9,70,353571,117.15,Steven Soderbergh
503,1999,10 Things I Hate About You,97,"Comedy,",7.3,57,353375,38.18,Gil Junger
504,2022,Thor: Love and Thunder,118,"Action,",6.3,52,353015,343.26,Taika Waititi
505,2021,Eternals,156,"Action,",6.3,71,352662,164.87,Chloé Zhao
506,2019,Shazam!,132,"Action,",7.0,45,352250,140.37,David F. Sandberg
507,2010,The Expendables,103,"Action,",6.4,68,350993,103.07,Sylvester Stallone
508,1999,Eyes Wide Shut,159,"Drama,",7.5,98,350465,55.69,Stanley Kubrick
509,1954,Shichinin no samurai,207,"Action,",8.6,59,350231,0.27,Akira Kurosawa
510,2000,Mission: Impossible II,123,"Action,",6.1,82,349783,215.41,John Woo
511,1993,The Nightmare Before Christmas,76,"Animation,",7.9,51,349082,75.08,Henry Selick
512,2010,Due Date,95,"Comedy,",6.5,86,348617,100.54,Todd Phillips
513,1988,Tonari no Totoro,86,"Animation,",8.1,50,347817,1.11,Hayao Miyazaki
514,2012,Jack Reacher,130,"Action,",7.0,81,347602,80.07,Christopher McQuarrie
515,2019,Moana,107,"Animation,",7.6,64,346037,248.76,"Ron Clements, "
516,2008,Pineapple Express,111,"Action,",6.9,80,345760,87.34,David Gordon Green
517,2010,True Grit,110,"Drama,",7.6,58,344844,171.24,"Ethan Coen, "
518,1996,The Rock,136,"Action,",7.4,86,344439,134.07,Michael Bay
519,1978,The Deer Hunter,183,"Drama,",8.1,77,344370,48.98,Michael Cimino
520,2014,How to Train Your Dragon 2,102,"Animation,",7.8,49,343798,177.0,Dean DeBlois
521,2010,Tron,125,"Action,",6.8,90,343301,172.06,Joseph Kosinski
522,1999,Being John Malkovich,113,"Comedy,",7.7,73,341551,22.86,Spike Jonze
523,2000,Meet the Parents,108,"Comedy,",7.0,86,341322,166.24,Jay Roach
524,2018,Mission: Impossible - Fallout,147,"Action,",7.7,72,341064,220.16,Christopher McQuarrie
525,2019,Midsommar,148,"Drama,",7.1,53,340823,27.33,Ari Aster
526,2009,The Blind Side,129,"Biography,",7.6,40,340576,255.96,John Lee Hancock
527,2004,National Treasure,131,"Action,",6.9,83,340423,173.01,Jon Turteltaub
528,2019,Up in the Air,109,"Comedy,",7.4,83,340338,83.82,Jason Reitman
529,2019,Shooter,124,"Action,",7.1,63,339849,47.0,Antoine Fuqua
530,2008,Burn After Reading,96,"Comedy,",7.0,45,338934,60.36,"Ethan Coen, "
531,2006,Click,107,"Comedy,",6.4,52,338931,137.36,Frank Coraci
533,2001,Pearl Harbor,183,"Action,",6.2,44,338550,198.54,Michael Bay
534,2017,Kingsman: The Golden Circle,141,"Action,",6.7,60,338472,100.23,Matthew Vaughn
535,1990,Total Recall,113,"Action,",7.5,70,338024,119.39,Paul Verhoeven
536,2016,The Nice Guys,116,"Action,",7.3,65,337745,36.26,Shane Black
537,2015,The Hunger Games: Mockingjay - Part 2,137,"Action,",6.5,77,337567,281.72,Francis Lawrence
538,2012,Jagten,115,Drama,8.3,56,337401,0.69,Thomas Vinterberg
539,2011,Real Steel,127,"Action,",7.0,76,337146,85.47,Shawn Levy
540,2016,10 Cloverfield Lane,103,"Drama,",7.2,33,336503,72.08,Dan Trachtenberg
541,2002,Equilibrium,107,"Action,",7.3,80,336457,1.2,Kurt Wimmer
542,2007,The Simpsons Movie,87,"Animation,",7.3,48,336333,183.14,David Silverman
543,2019,The Proposal,108,"Comedy,",6.7,72,336173,163.96,Anne Fletcher
544,2004,Hellboy,122,"Action,",6.8,79,335914,59.62,Guillermo del Toro
545,2019,Annihilation,115,"Adventure,",6.8,72,335211,32.73,Alex Garland
546,2011,50/50,100,"Comedy,",7.6,63,334674,35.01,Jonathan Levine
547,2012,Les Misérables,158,"Drama,",7.5,82,334649,148.81,Tom Hooper
548,1968,Once Upon a Time in the West,165,Western,8.5,40,334508,5.32,Sergio Leone
549,2019,Fantastic Four,106,"Action,",5.7,51,334348,154.7,Tim Story
550,1990,Pretty Woman,119,"Comedy,",7.1,87,333848,178.41,Garry Marshall
551,2018,Hereditary,127,"Drama,",7.3,48,333345,44.07,Ari Aster
552,2001,The Mummy Returns,130,"Action,",6.4,98,332555,202.02,Stephen Sommers
553,1959,North by Northwest,136,"Action,",8.3,92,332391,13.28,Alfred Hitchcock
554,1974,Chinatown,130,"Drama,",8.2,59,332018,8.49,Roman Polanski
555,1994,Interview with the Vampire: The Vampire Chronicles,123,"Drama,",7.5,42,330269,105.26,Neil Jordan
556,2001,Jurassic Park III,92,"Action,",5.9,83,328229,181.17,Joe Johnston
557,2011,Hugo,126,"Adventure,",7.5,62,327299,73.86,Martin Scorsese
558,2017,Kong: Skull Island,118,"Action,",6.6,49,326554,168.05,Jordan Vogt-Roberts
559,2022,Bullet Train,127,"Action,",7.3,53,325788,103.37,David Leitch
560,2010,The Book of Eli,118,"Action,",6.8,46,324492,94.84,"Albert Hughes, "
561,2015,Fifty Shades of Grey,125,"Drama,",4.2,54,324420,166.17,Sam Taylor-Johnson
562,2013,The Secret Life of Walter Mitty,114,"Adventure,",7.3,51,324137,58.24,Ben Stiller
563,2018,Jurassic World: Fallen Kingdom,128,"Action,",6.1,62,324022,417.72,J.A. Bayona
564,2005,Lord of War,122,"Crime,",7.6,58,323809,24.15,Andrew Niccol
565,2019,Hitch,118,"Comedy,",6.6,67,323050,179.5,Andy Tennant
566,2022,Avatar: The Way of Water,192,"Action,",7.8,48,322209,659.68,James Cameron
567,1996,From Dusk Till Dawn,108,"Action,",7.2,68,321760,25.75,Robert Rodriguez
568,1999,Notting Hill,124,"Comedy,",7.2,30,321584,116.09,Roger Michell
569,2013,The Hangover Part III,100,"Comedy,",5.8,39,320983,112.2,Todd Phillips
570,2017,Pirates of the Caribbean: Dead Men Tell No Tales,129,"Action,",6.5,94,320353,172.56,"Joachim Rønning, "
571,2019,Marriage Story,137,"Drama,",7.9,97,320351,2.0,Noah Baumbach
572,1939,Gone with the Wind,238,"Drama,",8.2,88,320290,198.68,"Victor Fleming, "
573,2005,The Island,136,"Action,",6.8,65,319842,35.82,Michael Bay
574,2010,Salt,100,"Action,",6.4,32,319747,118.31,Phillip Noyce
575,2014,Transformers: Age of Extinction,165,"Action,",5.6,58,318921,245.44,Michael Bay
576,2007,The Mist,126,"Horror,",7.1,76,318695,25.59,Frank Darabont
577,2007,3:10 to Yuma,122,"Action,",7.7,69,318140,53.61,James Mangold
578,2000,"O Brother, Where Art Thou?",107,"Adventure,",7.7,68,318086,45.51,"Joel Coen, "
579,2006,Apocalypto,139,"Action,",7.8,53,318058,50.87,Mel Gibson
580,2006,Lucky Number Slevin,110,"Crime,",7.7,78,317669,22.49,Paul McGuigan
581,1999,Magnolia,188,Drama,8.0,69,317541,22.46,Paul Thomas Anderson
582,1998,There's Something About Mary,119,"Comedy,",7.1,56,316952,176.48,"Bobby Farrelly, "
583,2015,The Man from U.N.C.L.E.,116,"Action,",7.2,68,316936,45.45,Guy Ritchie
584,2019,Neighbors,97,Comedy,6.3,77,316751,150.16,Nicholas Stoller
585,1995,Before Sunrise,101,"Drama,",8.1,81,316586,5.54,Richard Linklater
586,2015,Bridge of Spies,142,"Drama,",7.6,79,316202,72.31,Steven Spielberg
587,1987,The Untouchables,119,"Crime,",7.8,65,316190,76.27,Brian De Palma
588,2019,Beauty and the Beast,129,"Adventure,",7.1,70,316133,504.01,Bill Condon
589,1997,Liar Liar,86,"Comedy,",6.9,59,316104,181.41,Tom Shadyac
590,2006,Deja Vu,126,"Action,",7.1,58,316079,64.04,Tony Scott
591,2012,The Dictator,83,Comedy,6.4,52,315671,59.65,Larry Charles
592,2019,Insidious,103,"Horror,",6.8,58,315489,54.01,James Wan
593,2007,Shrek the Third,93,"Animation,",6.1,99,315435,320.71,"Chris Miller, "
594,2019,Moonlight,111,Drama,7.4,76,315298,27.85,Barry Jenkins
595,1997,Donnie Brasco,127,"Biography,",7.7,60,314505,41.91,Mike Newell
596,2010,RED,111,"Action,",7.0,82,313828,90.38,Robert Schwentke
597,2003,School of Rock,109,"Comedy,",7.2,65,313224,81.26,Richard Linklater
598,2001,A.I. Artificial Intelligence,146,"Drama,",7.2,66,312926,78.62,Steven Spielberg
599,2012,Pitch Perfect,112,"Comedy,",7.1,70,312680,65.0,Jason Moore
600,1988,Beetle Juice,92,"Comedy,",7.5,45,312404,73.71,Tim Burton
601,2012,Taken 2,92,"Action,",6.2,35,312000,139.85,Olivier Megaton
602,2008,Jumper,88,"Action,",6.1,51,311794,80.17,Doug Liman
603,2012,The Expendables 2,103,"Action,",6.6,68,311616,85.02,Simon West
604,1992,Batman Returns,126,"Action,",7.1,80,311486,162.83,Tim Burton
605,2008,The Wrestler,109,"Drama,",7.9,81,311178,26.24,Darren Aronofsky
607,1997,Gattaca,106,"Drama,",7.8,37,309948,12.34,Andrew Niccol
608,1994,Ace Ventura: Pet Detective,86,Comedy,6.9,51,309086,72.22,Tom Shadyac
609,2002,The Transporter,92,"Action,",6.8,70,308880,25.3,"Louis Leterrier, "
610,2009,Public Enemies,140,"Action,",7.0,70,308188,97.1,Michael Mann
611,2011,Contagion,106,"Drama,",6.8,69,307606,75.66,Steven Soderbergh
612,2019,Babel,143,Drama,7.5,36,307592,34.3,Alejandro G. Iñárritu
613,2008,Seven Pounds,123,Drama,7.6,95,307145,69.95,Gabriele Muccino
614,2012,Zero Dark Thirty,157,"Drama,",7.4,61,307030,95.72,Kathryn Bigelow
615,2012,The Bourne Legacy,135,"Action,",6.6,48,306353,113.2,Tony Gilroy
616,2014,300: Rise of an Empire,102,"Action,",6.2,52,306079,106.58,Noam Murro
617,1997,Con Air,115,"Action,",6.9,59,305752,101.12,Simon West
618,1992,Scent of a Woman,156,Drama,8.0,59,305652,63.9,Martin Brest
619,1992,Alien³,114,"Action,",6.4,80,305492,55.47,David Fincher
620,2018,Incredibles 2,118,"Animation,",7.6,67,305149,608.58,Brad Bird
621,1997,As Good as It Gets,139,"Comedy,",7.7,82,305048,148.48,James L. Brooks
622,2005,Pride & Prejudice,129,"Drama,",7.8,34,304531,38.41,Joe Wright
623,2009,Law Abiding Citizen,109,"Action,",7.4,51,304137,73.34,F. Gary Gray
624,2008,Step Brothers,98,Comedy,6.9,52,302532,100.47,Adam McKay
625,1997,Starship Troopers,129,"Action,",7.3,51,302235,54.81,Paul Verhoeven
626,2016,The Accountant,128,"Action,",7.3,87,301815,86.26,Gavin O'Connor
627,1993,The Fugitive,130,"Action,",7.8,77,301760,183.88,Andrew Davis
628,2019,Apollo 13,140,"Adventure,",7.7,78,300976,173.84,Ron Howard
629,2002,Insomnia,118,"Drama,",7.2,93,300737,67.36,Christopher Nolan
630,2017,Lady Bird,94,"Comedy,",7.4,46,300077,48.96,Greta Gerwig
631,2016,Now You See Me 2,129,"Action,",6.4,52,299206,65.08,Jon M. Chu
632,2006,The Holiday,136,"Comedy,",6.9,74,299147,63.22,Nancy Meyers
633,2005,Serenity,119,"Action,",7.8,77,299057,25.51,Joss Whedon
634,1998,A Bug's Life,95,"Animation,",7.2,48,299002,162.8,"John Lasseter, "
635,2009,Angels & Demons,138,"Action,",6.7,100,298730,133.38,Ron Howard
636,1962,Lawrence of Arabia,218,"Adventure,",8.3,77,298701,44.82,David Lean
637,2002,8 Mile,110,"Drama,",7.2,76,298678,116.72,Curtis Hanson
638,2001,The Royal Tenenbaums,110,"Comedy,",7.6,75,298483,52.36,Wes Anderson
639,2019,Bridesmaids,125,"Comedy,",6.8,67,297108,169.11,Paul Feig
640,1998,Mulan,87,"Animation,",7.6,63,295616,120.62,"Tony Bancroft, "
641,2011,Kung Fu Panda 2,90,"Animation,",7.2,50,294689,165.25,Jennifer Yuh Nelson
642,2005,Kingdom of Heaven,144,"Action,",7.2,57,294606,47.4,Ridley Scott
643,2010,Prince of Persia: The Sands of Time,116,"Action,",6.6,60,294287,90.76,Mike Newell
644,2012,Snow White and the Huntsman,127,"Action,",6.1,46,293737,155.33,Rupert Sanders
645,2013,Lone Survivor,121,"Action,",7.5,91,293273,125.1,Peter Berg
646,2009,Fast & Furious,107,"Action,",6.5,52,293246,155.06,Justin Lin
647,2018,Fantastic Beasts: The Crimes of Grindelwald,134,"Adventure,",6.5,82,290822,159.56,David Yates
648,2008,Forgetting Sarah Marshall,111,"Comedy,",7.1,66,290539,63.17,Nicholas Stoller
649,2016,Manchester by the Sea,137,Drama,7.8,48,290483,47.7,Kenneth Lonergan
651,2001,Moulin Rouge!,127,"Drama,",7.6,44,289660,57.39,Baz Luhrmann
652,2017,The Greatest Showman,105,"Biography,",7.5,69,289391,174.34,Michael Gracey
653,1998,Fear and Loathing in Las Vegas,118,"Adventure,",7.5,39,289249,10.68,Terry Gilliam
654,2009,The Twilight Saga: New Moon,130,"Adventure,",4.7,65,289140,296.62,Chris Weitz
655,2019,Predestination,97,"Action,",7.4,81,288957,0.07,"Michael Spierig, "
656,2011,Green Lantern,114,"Action,",5.5,67,288740,116.6,Martin Campbell
657,2017,Alien: Covenant,122,"Horror,",6.4,87,287207,74.26,Ridley Scott
658,2013,The World's End,109,"Action,",6.9,72,287005,26.0,Edgar Wright
659,2016,Nocturnal Animals,116,"Drama,",7.5,39,286658,10.66,Tom Ford
660,1978,Halloween,91,"Horror,",7.7,37,286447,47.0,John Carpenter
661,2006,Superman Returns,154,"Action,",6.1,64,286192,200.08,Bryan Singer
662,2010,Clash of the Titans,106,"Action,",5.8,85,285914,163.21,Louis Leterrier
663,2003,Elf,97,"Adventure,",7.1,70,285386,173.4,Jon Favreau
664,2007,Atonement,123,"Drama,",7.8,59,284968,50.93,Joe Wright
665,2002,Panic Room,112,"Crime,",6.8,35,284688,96.4,David Fincher
666,1978,Grease,110,"Comedy,",7.2,94,284115,188.76,Randal Kleiser
667,2006,Ice Age: The Meltdown,91,"Animation,",6.8,94,283946,195.33,Carlos Saldanha
668,2000,Gone in Sixty Seconds,118,"Action,",6.5,77,283761,101.65,Dominic Sena
669,2017,Call Me by Your Name,132,"Drama,",7.8,38,283675,18.1,Luca Guadagnino
670,2016,Finding Dory,97,"Animation,",7.3,62,283436,486.3,"Andrew Stanton, "
671,2015,Terminator Genisys,126,"Action,",6.3,78,282527,89.76,Alan Taylor
672,2016,Don't Breathe,88,"Crime,",7.1,41,282437,89.22,Fede Alvarez
673,1985,The Goonies,114,"Adventure,",7.7,90,281819,61.5,Richard Donner
674,2007,28 Weeks Later,100,"Action,",6.9,77,281744,28.64,Juan Carlos Fresnadillo
675,2013,Olympus Has Fallen,119,"Action,",6.5,47,281718,98.93,Antoine Fuqua
676,2000,Almost Famous,122,"Adventure,",7.9,83,281656,32.53,Cameron Crowe
677,2016,The Jungle Book,106,"Adventure,",7.4,57,281565,364.0,Jon Favreau
678,1998,Blade,120,"Action,",7.1,63,281515,70.09,Stephen Norrington
679,2005,Corpse Bride,77,"Animation,",7.3,60,281504,53.36,"Tim Burton, "
680,2001,Hannibal,131,"Crime,",6.8,62,280759,165.09,Ridley Scott
681,2000,The Patriot,165,"Action,",7.2,74,280707,113.33,Roland Emmerich
682,2012,Dredd,95,"Action,",7.1,64,280358,13.41,Pete Travis
683,1997,Contact,150,"Drama,",7.5,38,280050,100.92,Robert Zemeckis
684,2016,Sully,96,"Biography,",7.4,61,279948,125.07,Clint Eastwood
685,2007,1408,104,"Fantasy,",6.8,60,279757,71.99,Mikael Håfström
686,2003,2 Fast 2 Furious,107,"Action,",5.9,79,279637,127.15,John Singleton
687,2001,Zoolander,90,Comedy,6.5,45,279036,45.17,Ben Stiller
688,2002,Red Dragon,124,"Crime,",7.2,65,278867,93.15,Brett Ratner
689,2016,Kimi no na wa.,106,"Animation,",8.4,72,278743,5.02,Makoto Shinkai
690,2006,The Fast and the Furious: Tokyo Drift,104,"Action,",6.0,83,278530,62.51,Justin Lin
691,2016,The Conjuring 2,134,"Horror,",7.3,41,278365,102.47,James Wan
692,2007,Gone Baby Gone,114,"Crime,",7.6,51,278072,20.3,Ben Affleck
693,1967,The Graduate,106,"Comedy,",8.0,78,277961,104.95,Mike Nichols
694,2013,Kick-Ass 2,103,"Action,",6.5,33,277850,28.8,Jeff Wadlow
695,2012,John Carter,132,"Action,",6.6,66,277234,73.08,Andrew Stanton
696,2008,Hellboy II: The Golden Army,120,"Action,",7.0,60,276658,75.75,Guillermo del Toro
697,2002,Resident Evil,100,"Action,",6.6,41,276471,40.12,Paul W.S. Anderson
698,2007,Stardust,127,"Adventure,",7.6,71,276284,38.63,Matthew Vaughn
699,1998,Rush Hour,98,"Action,",7.0,53,276270,141.15,Brett Ratner
700,2004,Meet the Fockers,115,"Comedy,",6.3,60,276250,279.26,Jay Roach
701,2019,Alita: Battle Angel,122,"Action,",7.3,64,275595,85.71,Robert Rodriguez
702,2020,Wonder Woman 1984,151,"Action,",5.4,58,275232,46.37,Patty Jenkins
703,2003,Underworld,121,"Action,",7.0,68,275208,51.97,Len Wiseman
704,2019,It Chapter Two,169,"Drama,",6.5,75,274994,211.59,Andy Muschietti
705,2012,The Place Beyond the Pines,140,"Crime,",7.3,94,274571,21.38,Derek Cianfrance
706,2002,Phone Booth,81,"Crime,",7.1,72,274394,46.57,Joel Schumacher
707,2011,Rango,107,"Animation,",7.2,53,274306,123.48,Gore Verbinski
708,2000,Wo hu cang long,120,"Action,",7.9,53,273992,128.08,Ang Lee
709,2002,Road to Perdition,117,"Crime,",7.7,45,273958,104.45,Sam Mendes
710,2010,Robin Hood,140,"Action,",6.6,72,273788,105.27,Ridley Scott
711,1993,Mrs. Doubtfire,125,"Comedy,",7.1,77,273653,219.2,Chris Columbus
712,2001,Vanilla Sky,136,"Fantasy,",6.9,68,273647,100.61,Cameron Crowe
713,1990,Dances with Wolves,181,"Adventure,",8.0,41,273168,184.21,Kevin Costner
714,1996,Jerry Maguire,139,"Comedy,",7.3,53,273162,153.95,Cameron Crowe
715,1999,Office Space,89,Comedy,7.6,35,273022,10.82,Mike Judge
716,1995,Bad Boys,119,"Action,",6.8,83,272506,65.81,Michael Bay
717,2019,Aladdin,128,"Adventure,",6.9,63,272452,355.56,Guy Ritchie
718,2004,Van Helsing,131,"Action,",6.0,55,272341,120.18,Stephen Sommers
719,2015,The VVitch: A New-England Folktale,92,"Drama,",6.9,54,272297,25.14,Robert Eggers
720,2010,Megamind,95,"Animation,",7.3,98,271800,148.42,Tom McGrath
721,2012,Dark Shadows,113,"Comedy,",6.2,83,271712,79.73,Tim Burton
722,2003,Hulk,138,"Action,",5.6,62,271624,132.18,Ang Lee
723,1959,Some Like It Hot,121,"Comedy,",8.2,90,271338,25.0,Billy Wilder
